zawodnik_id,imie_nazwisko,reprezentacja,pozycja,druzyna_id,data_urodzenia
13.0,Aarón Escandell,ESP,GK,Valladolid,1995-09-13
19.0,Aarón Martín,ESP,LB,Elche,1997-04-07
30.0,Abdallahi Mahmoud,MTN,CM,Real Sociedad,2000-04-19
21.0,Abdoulay Diaby,MLI,CB,Huesca,1991-05-28
11.0,Adnan Januzaj,BEL,RW,Levante,1995-01-21
20.0,Adrián López,ESP,LM,Real Sociedad,1987-12-28
18.0,Adrián Marín,ESP,LB,Valladolid,1996-12-25
12.0,Aihen Muñoz,ESP,LB,Betis,1997-07-23
13.0,Aitor Fernández,ESP,GK,Elche,1991-04-21
24.0,Aitor Ruibal,ESP,LW,Atlético Madrid,1996-03-07
1.0,Alberto Cifuentes,ESP,GK,Atlético Madrid,1979-06-09
18.0,Alberto Moreno,ESP,LB,Real Madrid,1992-06-20
10.0,Alberto Perea,ESP,LW,Valladolid,1990-12-04
26.0,Alberto Soro,ESP,RM,Valladolid,1999-02-22
19.0,Aleix García,ESP,CM,Barcelona,1997-06-13
17.0,Aleix Vidal,ESP,RB,Villarreal,1989-08-08
16.0,Alejandro Blanco,ESP,LM,Real Madrid,1998-11-24
27.0,Alejandro Blesa,ESP,CM,Athletic Club,2001-12-28
22.0,Alejandro Pozo Pozo,ESP,RB,Real Madrid,1999-02-07
32.0,Alex Baena,ESP,RM,Real Madrid,2001-07-03
19.0,Alexander Isak,SWE,FW,Levante,1999-09-05
36.0,Alfon,ESP,RM,Elche,1999-04-27
22.0,Alfonso Espino,URU,LB,Valencia,1991-12-22
24.0,Alfonso Pedraza,ESP,LB,Granada,1996-03-23
12.0,Allan Nyom,CMR,LB,Betis,1988-04-27
23.0,Anaitz Arbilla,ESP,CB,Real Madrid,1987-05-03
22.0,Ander Barrenetxea,ESP,LW,Levante,2001-12-10
21.0,Ander Capa,ESP,RB,Real Sociedad,1992-01-29
16.0,Ander Guevara,ESP,DM,Levante,1997-06-21
18.0,Andoni Gorosabel,ESP,RB,Levante,1996-07-19
13.0,Andrés Fernández,ESP,GK,Elche,1986-12-05
18.0,Andrés Guardado,MEX,DM,Atlético Madrid,1986-09-16
22.0,Ansu Fati,ESP,FW,Betis,2002-10-30
17.0,Ante Budimir,CRO,FW,Celta Vigo,1991-07-08
14.0,Ante Palaversa,CRO,DM,Levante,2000-04-04
9.0,Anthony Lozano,HON,LM,Valencia,1993-04-10
7.0,Antoine Griezmann,FRA,RW,Osasuna,1991-03-08
19.0,Antonio Barragán,ESP,CB,Eibar,1987-05-31
10.0,Antonio Puertas,ESP,LB,Valladolid,1992-02-08
19.0,Antonio Sanabria,PAR,FW,Real Madrid,1996-02-25
13.0,Antonio Sivera,ESP,GK,Getafe,1996-07-27
23.0,Aridane Hernández,ESP,CB,Valencia,1989-03-11
6.0,Aritz Elustondo,ESP,CB,Levante,1994-03-13
4.0,Asier Illarramendi,ESP,DM,Huesca,1990-02-23
20.0,Asier Villalibre,ESP,FW,Alavés,1997-09-15
17.0,Augusto Fernández,ARG,CM,Valladolid,1986-03-27
21.0,Augusto Solari,ARG,LM,Elche,1991-12-21
23.0,Aïssa Mandi,ALG,CB,Granada,1991-10-09
42.0,Barcia,ESP,LB,Valladolid,2000-12-29
31.0,Blanco,,DM,Valencia,2000-07-08
32.0,Bobby Adekanye,NED,LM,Real Madrid,1999-02-12
24.0,Borja García,ESP,FW,Alavés,1990-10-09
9.0,Borja Iglesias,ESP,FW,Atlético Madrid,1993-01-03
16.0,Borja Mayoral,ESP,FW,Villarreal,1997-04-11
29.0,Borja Sainz,ESP,LM,Celta Vigo,2001-01-16
23.0,Brais Méndez,ESP,RM,Elche,1996-12-23
6.0,Bruno González,ESP,CB,Barcelona,1990-05-11
25.0,Bryan Gil,ESP,RM,Real Madrid,2001-01-26
